endscreen: .word 320, 240
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,36,36,36,36,36,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,127,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,36,36,36,36,36,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,109,109,109,127,127,9,9,9,9,9,127,127,127,127,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,9,109,109,109,127,127,127,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,73,127,127,127,127,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,36,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,9,9,9,9,9,9,9,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,127,127,127,127,127,127,9,9,9,9,9,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,73,73,73,73,73,36,36,36,36,36,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,109,109,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,9,9,9,9,9,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,73,73,73,73,73,109,109,109,109,109,127,109,109,109,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,109,109,109,109,109,109,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,9,9,9,9,9,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,73,73,73,73,109,109,109,109,109,73,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,73,73,73,73,109,109,109,109,109,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,73,73,73,73,109,109,109,109,109,73,127,127,127,127,127,9,9,9,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,73,73,109,109,109,109,73,73,73,73,73,73,109,109,109,127,127,127,9,9,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,73,73,73,109,109,109,109,109,109,73,127,127,127,127,127,9,9,9,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,73,73,109,109,109,109,73,73,73,73,73,73,9,109,109,127,127,127,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,73,73,109,109,109,109,109,109,73,73,127,127,127,127,127,9,9,9,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,73,73,109,109,109,109,73,73,73,73,73,73,9,109,109,127,127,127,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,73,73,73,73,109,109,109,109,109,109,73,73,9,127,127,127,127,9,9,9,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,73,73,109,109,109,109,73,73,73,73,73,73,9,109,109,127,127,127,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,73,73,73,109,109,109,109,109,109,73,73,73,9,127,127,127,127,9,9,9,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,73,73,109,109,109,109,73,73,73,73,73,73,9,109,109,127,127,127,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,73,73,73,109,109,109,109,109,73,73,73,73,9,127,127,127,127,9,9,9,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,73,73,109,109,109,109,73,73,73,73,73,73,109,109,109,127,127,127,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,
